t_id,probability
15227,1
17702,0
2888,0
8198,1
8280,1
3242,1
5680,1
11201,0
14913,1
834,1
4336,1
18928,1
12036,1
12584,1
5705,1
19129,1
6780,1
3223,1
1386,1
9414,1
6042,1
16757,1
15816,0
9542,1
2382,1
17438,1
337,1
18996,1
7215,1
4451,1
16409,1
7867,0
453,1
11428,1
10887,1
18374,1
3454,1
8222,0
11515,1
2505,0
2540,1
15582,0
15963,1
11681,1
11922,0
2198,0
10651,1
8114,1
6758,1
5056,1
17272,1
11177,0
9694,0
3848,1
1327,1
15017,1
8039,0
13033,1
6634,1
5276,1
710,0
16132,1
13683,1
16011,1
10139,1
11629,1
8523,1
2679,0
16710,0
15153,1
2530,0
18134,1
6985,0
106,1
9817,1
8783,1
9916,1
2232,1
2318,1
5285,1
19219,0
349,1
4586,1
8149,1
18195,1
4037,0
17271,1
7260,0
12115,0
15083,0
6371,1
4469,1
4615,1
15782,1
3383,0
10809,1
14881,1
6514,1
11932,1
9407,1
14261,1
8286,1
3715,1
2818,1
3169,1
8830,1
2266,1
13295,1
11283,1
13577,1
15072,1
16679,1
900,0
1708,1
2583,1
17156,1
14832,1
9336,1
10363,1
10750,1
15441,1
13510,0
2387,1
14102,1
11424,1
6851,0
19176,1
1566,1
17462,1
4608,1
18563,1
693,1
2012,1
327,0
7431,0
7341,1
11747,1
8333,0
15844,1
10133,0
13173,1
2569,1
10309,1
13708,1
1492,0
1321,1
5945,0
13878,0
11808,1
16367,1
15510,1
14210,1
16344,1
10347,1
3823,1
1744,1
17721,1
15149,1
2080,1
9605,1
17141,0
2371,1
1909,1
502,1
14680,1
5598,1
7722,0
13791,1
8912,1
12293,1
12442,1
4361,1
5894,1
12109,1
14104,1
5104,1
137,0
8688,1
6328,1
12961,1
9552,1
17727,1
11148,0
16861,1
12383,1
15865,1
3015,1
18344,1
19263,0
11027,0
9404,1
8570,1
13429,1
4897,1
10534,1
1685,0
10070,1
12835,1
6017,1
6228,1
17340,1
16397,0
3797,1
12945,0
8302,1
6502,1
589,0
13058,0
10931,1
612,1
16426,1
11068,1
4672,1
6682,1
5643,0
12873,0
11779,0
18578,0
11096,0
10903,0
2613,1
16116,1
7193,1
15054,1
2904,1
2479,1
19164,0
15429,1
9277,0
4480,1
6595,1
19194,1
4013,1
14052,1
7551,1
2469,1
4791,1
17025,1
1739,1
18142,1
16153,1
18322,1
8814,1
10412,1
12917,1
12329,1
9307,1
8948,1
14093,1
8327,1
4034,1
27,1
16828,0
2649,1
6323,1
6410,1
11800,0
19294,1
11047,0
3572,1
10173,0
3608,1
12086,1
18699,0
13555,1
9429,0
13892,1
13492,0
7348,1
5412,0
5099,0
1927,0
9402,1
6883,1
7247,1
14880,1
4140,1
1331,1
4297,1
9517,1
2790,1
16204,1
15561,0
14233,1
1423,1
10005,0
9236,1
13235,0
7337,0
10245,0
10934,0
19182,1
5430,1
2345,0
1893,1
7420,1
7,1
18260,1
11537,0
8529,1
19042,1
10509,1
1071,0
11866,0
3729,0
8889,1
8665,1
1056,1
11513,1
16653,1
191,1
4570,0
6915,1
8227,1
2545,1
7000,1
2616,1
16885,1
7876,1
9654,0
4502,0
18710,1
1252,0
18145,1
17950,0
13487,1
13383,1
2820,1
9340,1
7786,1
16104,0
6010,0
604,0
16530,0
12270,1
9179,1
16507,1
17485,0
4397,0
5487,1
4538,1
5633,1
7570,1
8922,1
14212,1
9669,1
1352,1
2893,1
12088,0
2529,1
11217,0
16997,1
4839,1
18328,1
15116,1
10731,1
15695,1
9453,1
3598,1
7031,1
13721,1
16666,0
6491,1
19213,1
2119,0
15526,1
11847,1
13804,1
12877,1
17307,1
5919,0
13817,0
5175,1
13918,1
3040,1
17160,1
2169,1
14050,1
6736,1
18174,1
1131,0
4263,1
2831,0
9550,0
14979,1
15933,1
16755,1
8154,1
12163,1
15533,1
5031,1
16082,1
3097,1
16820,1
9765,1
13163,0
4637,1
15954,1
2842,1
10323,1
770,0
9157,1
8301,1
14100,1
6790,1
5261,0
14084,1
3923,1
19425,1
8949,1
12866,1
12240,1
17734,1
9401,1
18064,1
12403,0
16915,1
18047,1
11714,0
17494,0
8504,1
16265,1
6454,1
7148,1
537,1
7276,1
9415,1
13170,0
12558,1
1527,1
6367,1
17190,1
4421,0
10135,1
17384,1
5564,1
5741,1
2419,1
6084,0
1401,1
10189,1
10174,0
2231,0
19278,0
18339,1
7363,1
7206,0
11490,1
8779,1
6246,1
1764,1
16550,1
16464,1
805,1
882,1
6822,1
3333,1
12228,0
16904,1
10493,1
11205,1
1042,1
4442,1
10749,1
416,1
12577,1
10107,1
10019,1
19276,1
16145,1
18983,1
9363,1
5798,1
10663,0
5453,1
9814,1
8642,0
6215,1
34,0
8503,1
16934,0
18219,1
18342,1
17711,1
15242,1
15812,1
15888,1
5280,0
17567,1
11031,1
15339,0
13195,1
9090,1
15818,0
13731,1
13988,1
13854,1
13778,0
8336,1
18766,0
5161,1
8346,1
13987,1
12394,1
2150,1
2809,0
11434,1
12287,1
647,0
1514,1
16068,1
5330,1
11022,1
3320,1
7496,1
6735,1
8695,1
9472,1
8608,1
10248,1
4379,1
11253,1
3354,0
13316,0
13798,1
6535,0
12939,1
4634,0
12099,1
15609,1
6361,1
7372,0
5477,0
11122,0
18895,0
4353,0
7061,1
18727,1
7707,1
2131,1
15762,0
7241,1
14768,1
9196,0
4683,1
18929,0
14866,0
867,0
12005,1
5021,1
8493,1
13241,0
670,1
16252,1
17121,1
5679,1
16635,1
6836,1
15010,1
10229,1
8233,1
18104,0
13400,1
12644,0
6078,0
1697,1
15099,1
3480,1
8330,1
16077,0
13150,1
16488,1
11207,1
10847,1
9888,1
3302,1
15145,1
15523,1
15097,1
13836,0
5963,1
13589,1
11900,0
16457,1
2603,1
10387,1
6475,1
9156,0
1125,1
1635,1
11984,1
9489,1
13214,1
14704,1
551,1
16297,1
9181,1
3617,1
9117,1
18775,1
6250,1
7240,1
17811,0
14935,1
427,1
18360,1
16949,0
6907,1
7814,1
13897,0
17824,1
15428,0
11674,1
9571,0
1075,0
14900,0
2091,1
6770,1
1213,0
9624,1
3429,1
10725,1
9344,1
6594,0
4070,1
12313,1
16986,1
4830,1
4375,1
18656,1
10857,0
5209,1
132,0
17903,0
4478,1
6541,1
14755,0
14449,1
12553,0
13371,1
14175,0
12312,1
5604,1
15303,1
17092,1
11339,1
6666,1
13933,1
5289,0
19363,1
16637,1
1851,1
13057,1
12316,1
6352,1
19030,1
11012,1
9033,1
2940,1
16787,1
1425,1
14020,1
4626,0
18059,1
171,0
640,1
1835,1
7844,1
1694,0
13484,1
11446,0
10866,1
17839,0
15333,1
662,0
19388,1
2779,0
15421,1
3357,1
10303,0
13704,0
10717,1
6149,1
11225,0
9280,1
8607,0
17496,1
15591,1
10425,0
6414,1
1432,1
4884,1
6788,1
5838,1
9482,0
12903,0
6489,1
13189,1
12494,1
18703,1
3509,1
18321,0
12606,1
8551,0
797,0
13646,1
16849,1
16161,1
7210,1
5932,1
1741,0
5000,1
17479,1
3794,1
1441,0
96,1
2552,1
5972,1
16289,1
6522,0
2892,0
3055,1
8308,1
13824,1
5090,0
9687,1
19197,1
10782,0
13609,1
18805,0
17080,0
9574,0
18577,1
2085,1
2188,1
15419,1
17084,1
13754,1
3251,1
13331,1
8878,1
18861,1
17594,1
16528,1
9396,1
16343,1
17718,1
16855,1
19152,1
8083,1
2731,1
3511,1
18164,1
13846,1
12803,1
19331,1
14205,1
11126,1
7995,1
16335,1
15547,1
13715,0
15124,1
10997,1
3783,1
19025,1
12387,1
13733,1
16567,1
13917,1
12646,1
70,0
14797,1
3344,1
6671,0
7817,1
3273,0
14547,1
15930,1
18233,0
2672,0
12000,1
6753,1
14117,1
886,1
13376,1
16287,0
17786,1
3772,1
4471,1
15962,1
5816,1
18591,1
1508,0
3731,1
1380,1
7527,0
9989,1
10465,0
10547,1
9018,1
6857,1
11913,1
9118,1
12587,1
15927,0
6086,1
9903,0
17471,1
4762,1
7188,0
8236,1
5964,1
19254,1
6622,1
15696,1
9741,1
15276,1
4938,1
8273,1
224,1
8128,1
2678,1
19163,0
17206,1
802,1
17014,1
17884,1
18694,1
3444,1
8003,1
14785,1
15085,1
8163,1
3548,0
18789,1
15552,0
18489,0
4147,1
271,1
10764,1
9284,1
16872,1
16386,1
779,1
3939,1
452,1
11653,1
10823,1
17557,1
5183,1
15411,1
16874,1
5941,1
16979,0
15889,1
6208,1
5769,1
14816,1
691,1
19236,1
16399,0
11997,1
13404,1
533,1
17563,1
15367,1
15822,1
5170,1
5750,1
40,1
10228,1
17603,1
8311,0
3417,1
3370,0
18799,1
13955,1
5110,1
1469,1
11845,1
6439,1
2340,0
10721,1
8205,1
8210,1
19441,0
8207,1
19070,1
16178,1
15355,1
8654,0
3398,1
14716,1
5180,0
6516,1
15348,1
7402,1
15958,0
11992,1
238,1
19094,1
3394,1
5737,1
16047,1
8592,0
5779,1
15448,0
7670,1
17004,0
7339,1
2045,1
3774,1
4320,1
8611,1
17253,0
16557,1
8500,1
5147,0
7762,0
15748,0
5353,1
19040,1
709,0
13145,1
16594,1
9413,1
17644,0
6353,1
2887,1
7417,1
2936,0
16073,0
4934,1
2722,1
19081,1
2781,1
16248,1
18386,1
1036,1
11757,1
11039,1
15208,1
13082,0
14361,1
18206,0
9421,1
15388,1
11628,1
5380,1
5588,1
1941,1
16408,1
2351,0
1686,1
10308,1
18213,1
5502,0
8136,1
18714,1
16122,1
12858,1
18533,1
13620,1
14015,1
2858,1
13751,1
15217,0
5270,1
3486,1
16261,0
10569,1
17299,1
8169,1
5190,1
15295,1
503,1
2960,1
11389,1
11566,1
11246,1
1865,1
14930,1
5433,1
4756,1
16095,1
10186,0
7190,1
18078,1
7532,1
281,0
17124,1
12792,0
8951,1
18783,0
6016,0
11448,1
10649,1
4657,1
18389,1
9650,1
15318,1
19109,1
16988,1
14268,0
9331,1
17279,1
10746,0
13608,1
3319,1
6976,1
18316,1
18278,1
16799,1
10058,0
1985,1
12243,1
11350,1
9560,0
5165,1
1763,1
7612,1
6197,1
18586,1
11035,1
8832,1
11802,1
14204,0
9086,0
11912,1
17599,1
15465,1
9988,1
1680,1
11439,1
14723,1
18875,0
1295,1
7314,0
10732,1
2234,1
10974,1
9287,1
17376,1
11774,0
9689,1
16383,1
18135,1
15040,1
12063,1
8699,1
12676,1
17326,1
9821,1
10929,1
4244,1
12399,0
13551,1
15299,1
12997,1
5368,1
642,0
3849,1
10362,1
16040,0
10322,0
3271,1
14722,0
17492,0
13105,1
4961,1
14908,1
11673,0
8827,1
4776,1
7003,1
924,0
10016,1
4291,1
16451,1
8457,0
2347,1
11926,1
16751,1
7625,1
11078,1
912,1
17740,1
14986,1
19173,1
14329,1
6007,1
2474,1
372,1
2093,1
6892,1
13141,1
6890,1
18640,1
11606,1
14150,1
17245,1
3867,0
11884,0
18946,1
995,1
127,1
9597,1
4191,1
12111,1
10727,1
17518,1
4468,1
2011,1
4569,0
5128,1
5819,1
15519,1
12449,1
19097,1
9692,1
11637,1
6583,1
18802,0
15771,1
10226,1
11624,1
7143,1
60,1
15728,0
13051,1
15631,0
1027,1
13610,1
17628,1
14872,0
3787,1
19351,0
13903,1
7642,1
15432,1
13497,1
14822,0
18611,1
514,1
6898,1
9510,1
5238,1
16810,1
13019,1
8403,1
15791,1
7701,1
13893,1
15126,1
10184,1
3778,0
16832,1
9471,1
11670,1
4732,1
435,1
3595,0
14782,1
458,1
14661,1
16102,0
16004,0
487,0
18466,1
18479,1
3121,1
15189,1
5760,1
8165,1
5949,0
13227,1
2121,1
4271,1
7930,1
1950,1
3162,1
4266,1
18922,0
8815,1
7777,0
2040,0
8858,1
13518,1
1144,1
15457,1
16158,1
10027,1
18477,0
4427,1
12806,1
12246,1
17043,1
15200,1
17367,1
12020,1
19365,1
1768,0
5335,0
3152,1
6339,0
6465,1
2238,1
3882,0
15487,0
9523,1
15922,1
7554,1
5939,1
6114,1
9000,1
19449,0
904,0
18162,1
4319,1
10748,1
6381,1
15679,0
7176,1
19272,1
14218,1
10662,1
17973,1
7325,1
2881,0
13714,0
1113,0
7046,1
13046,0
12485,1
12193,1
15371,1
7533,1
9839,0
7984,0
3491,0
13332,1
15467,1
1611,1
9641,0
11394,1
15435,1
1853,1
6293,1
1911,1
12424,1
4474,1
16369,0
5418,1
10909,1
11660,1
2997,1
901,1
6800,1
17798,1
8625,0
5292,1
6203,0
16540,1
19059,1
2813,0
10350,1
8344,1
13784,0
18772,1
11119,1
8736,1
753,1
3259,1
5259,1
12288,1
17074,1
3506,1
4413,1
8135,1
9215,1
10205,1
15517,1
10699,1
13740,1
16817,1
16905,1
16023,1
9534,1
11879,1
1335,1
2512,1
5692,0
11929,0
7134,1
10144,1
8231,1
14907,1
938,1
7520,1
3108,1
947,1
8137,0
9585,1
7742,1
13880,0
2135,1
5933,1
1263,1
16703,1
15634,1
18014,0
2248,0
12678,1
7403,1
13320,0
8565,1
5615,0
621,1
11990,1
689,1
10591,1
18886,0
8562,1
2461,1
5182,1
1328,0
8291,1
16055,1
9674,1
12080,1
531,0
6476,1
12628,1
12915,1
18475,0
17391,1
16460,1
13448,0
12087,0
15406,1
12900,1
2073,1
4105,1
510,1
9459,1
774,0
4607,1
18585,1
1336,1
6151,1
15940,1
6030,0
11838,1
5602,1
6269,0
12966,1
3174,1
14475,1
13181,1
10532,1
16652,0
11759,1
13516,1
13853,1
15396,1
1157,1
3438,1
2763,1
14798,1
15322,0
1872,1
4145,1
18818,1
12639,1
3563,1
16736,1
4580,1
126,1
19436,1
7839,1
6080,0
18658,1
8962,1
17469,1
14077,1
5060,0
6831,1
14290,1
1860,1
2491,1
10773,0
12796,1
615,0
1308,1
12433,1
18653,1
11677,1
19068,1
1974,1
5149,1
11772,1
6450,1
16766,1
17177,1
13799,1
5298,1
16955,1
1771,1
3779,0
4523,0
18732,0
2475,1
18579,1
3266,1
15155,0
9974,1
6370,1
1945,0
18139,1
18685,1
2902,1
4707,1
5057,1
19045,1
2686,1
5808,1
1448,1
14174,0
8073,1
3750,1
9088,1
926,1
8019,1
17613,1
17317,1
11327,0
6121,0
8407,1
7034,1
412,1
10388,1
18042,1
8819,1
6256,1
4213,1
15956,1
3635,1
7099,1
18039,1
9303,0
9716,0
8313,1
9861,1
4738,1
10634,1
14249,1
6778,1
7719,0
10419,1
16819,1
13645,1
10225,1
13512,1
10598,1
304,1
18907,0
2535,1
1852,1
291,0
17822,0
5018,1
7036,1
4988,0
5904,1
14982,1
17887,1
4606,1
13085,1
1244,1
14980,1
11387,1
7986,1
3736,1
6775,1
1815,1
16655,1
13274,1
14541,1
2065,1
8888,1
436,1
5026,0
7613,1
798,1
4165,1
18073,1
18331,1
6048,1
7366,0
757,1
8977,1
13208,1
13369,1
13626,1
13833,0
5351,1
11526,1
4362,1
610,1
16148,1
3103,1
7454,1
18137,1
983,1
810,1
12778,1
2861,0
8755,1
16429,1
7151,0
3016,1
6678,0
15593,1
12487,1
6285,1
3326,0
1257,1
17157,1
8716,1
8627,1
15112,1
10331,1
1624,1
15623,1
17742,1
11910,1
14972,1
12262,0
19452,1
2359,0
10902,1
10424,1
16627,0
16443,1
13299,0
7006,1
536,1
16357,1
14383,1
12884,1
11099,1
12194,1
14770,1
15829,1
14225,1
16561,0
3406,1
11516,1
11092,0
18030,1
10625,1
1072,0
10540,0
13920,1
9049,1
18072,0
16165,1
14056,1
3678,1
2117,1
7607,1
18381,1
12040,1
15654,1
9887,1
10062,1
9772,1
2383,0
19011,1
8193,1
3346,1
2227,1
9562,1
1886,1
952,1
9685,1
331,1
6566,1
1210,1
13426,1
12861,1
11298,1
14605,0
11729,1
6572,1
6296,1
7037,1
8375,1
11322,0
17066,0
3219,1
16438,1
19001,1
17269,1
9285,1
1687,1
1706,0
7630,1
12891,1
9316,0
8867,1
2030,1
18884,1
11837,1
10095,0
17754,0
10944,1
13576,1
4241,1
7124,1
7519,0
13842,1
12799,1
12231,1
654,1
9883,1
12267,1
8884,1
15266,1
18965,1
14076,1
3599,1
11957,1
12140,1
16721,0
12508,0
3605,1
7346,1
17293,1
19348,1
4954,1
8838,1
10946,1
16405,1
476,0
1715,1
2089,1
1871,1
7430,1
15224,1
4621,1
5444,0
18133,1
5608,1
10159,1
18094,1
12645,0
6581,0
17896,1
9965,1
11546,0
9936,1
12658,1
7467,1
8033,0
5201,1
18520,1
12527,1
3791,1
18102,1
6443,1
3039,0
9520,1
16465,1
4044,1
11305,1
13049,1
2757,1
344,0
7852,1
5178,1
2455,0
16362,0
3978,1
6191,0
5150,1
15516,1
6704,1
11614,1
19317,1
4295,0
9022,1
4540,0
17746,1
9395,1
5393,1
16118,0
1748,1
17892,0
8684,1
4964,1
15405,1
1112,1
5667,1
10759,1
14731,1
3485,1
10861,1
11591,1
17318,1
5800,1
7683,0
1446,0
17134,1
12735,1
12460,1
17430,1
7657,1
9333,1
7989,1
6262,1
2024,1
775,0
13447,1
7542,1
14123,0
15681,1
4078,1
813,1
3858,1
8985,0
2608,1
18899,1
18726,1
13736,1
2239,1
4437,0
12007,1
17589,1
14874,1
8921,0
5663,1
10386,1
5377,0
3482,0
4122,0
15749,1
8484,1
8361,1
14545,1
2010,0
6930,1
18057,1
13185,1
11144,1
11844,1
701,1
16774,1
9738,1
10146,1
7714,1
705,1
2601,1
18120,1
11852,1
3908,1
19289,0
9908,1
1833,1
2397,1
12524,1
15832,1
4511,1
13156,1
5699,1
5383,1
12451,1
3053,1
3578,1
4219,1
17472,1
15702,1
7931,1
2772,1
13279,0
11236,0
6377,0
376,1
10842,1
2703,0
15492,1
10876,0
15004,1
5924,1
2794,1
9137,0
11785,1
2641,1
4984,1
308,1
13605,1
12540,1
18683,1
17249,1
14912,1
10987,1
14576,1
3934,0
12461,1
5223,1
646,1
15641,1
10667,0
13290,1
14831,1
9011,1
15356,1
12455,1
18562,1
14860,1
13684,1
446,0
15210,1
14072,1
17520,1
13811,1
7556,1
16952,1
18810,1
1431,1
6313,1
18925,0
16313,0
4394,1
3800,1
4410,0
7242,1
14029,0
6200,1
18729,1
10602,1
11138,0
2068,1
15103,1
484,1
6325,1
16444,1
19084,1
16797,1
1557,1
13603,1
12463,1
13470,1
18256,1
17961,1
1140,1
10290,1
5429,0
17762,1
3533,1
11362,1
1427,1
1928,1
11299,1
4790,1
6970,1
16171,1
15323,1
6282,1
2890,1
6765,0
11326,1
13707,1
1947,0
1676,1
4840,1
8911,1
16029,0
5556,1
8078,1
15087,0
6547,1
18739,0
19165,1
3630,1
3286,1
501,1
10490,1
4670,1
9663,1
787,1
17979,1
14851,1
611,1
2768,0
19428,1
10587,1
5870,1
8711,1
4980,1
14250,1
9138,1
156,1
7980,0
6070,1
9864,1
4390,0
7747,1
13065,1
1462,1
17501,1
7132,1
18882,0
6850,1
17083,0
4518,0
6777,1
7706,1
4664,0
14648,1
2178,1
1532,1
15984,1
16716,1
11540,1
5672,0
14241,1
7476,1
18629,1
5991,1
12484,1
17191,1
16634,1
5071,1
13366,1
15195,1
1669,1
8686,1
14871,1
7283,1
353,0
8667,1
13615,0
9208,1
5141,1
9960,1
14573,1
4713,1
9374,1
7416,0
1166,0
8563,1
9512,1
10822,1
666,1
3853,1
12783,1
13389,0
10297,1
18486,1
19189,1
19151,0
4533,1
3681,0
11863,1
7547,1
15298,1
7095,1
13330,1
5943,1
6557,1
4823,1
7824,0
8271,1
4916,1
7274,1
12620,1
6532,0
9353,1
10001,1
13889,1
8117,1
2751,1
14652,0
14911,1
5841,1
18359,1
11971,1
11966,1
16728,0
1542,0
7531,0
7217,1
10613,1
19288,1
832,1
18050,0
12684,0
2449,1
6936,1
10185,0
8545,1
3384,0
15394,1
14265,1
4541,1
7561,0
1598,0
2782,1
9292,1
7505,0
9418,1
2084,1
2839,1
18901,1
12844,1
1964,1
6425,1
15550,1
2314,1
11228,1
9048,1
18167,1
6567,1
7303,0
3839,0
11443,1
18060,1
7522,1
18309,1
5218,1
8510,1
18589,0
9092,1
12608,1
14368,1
10385,1
14013,1
4723,1
12359,1
17572,1
1379,1
16966,1
1515,0
14,0
12782,1
18041,1
2373,1
10389,1
6810,1
11477,1
18412,1
568,1
10788,1
13907,1
1176,1
13505,1
11753,1
17300,1
15273,1
11559,0
3488,0
7815,1
16881,1
216,1
13405,1
4192,1
2630,1
13292,1
18847,1
11613,1
7405,1
1309,1
18675,0
16201,1
5496,1
2448,1
13963,1
9068,0
16504,1
5115,1
18919,0
1197,1
10344,0
9491,1
7163,0
15378,1
15768,1
5776,1
2994,1
8953,0
8168,1
7939,1
4990,1
15077,1
13463,1
8706,0
16415,1
2860,1
16182,1
10579,1
7647,1
18171,1
10874,1
4894,1
16162,1
11921,0
13926,1
14450,1
5366,1
4698,1
4779,1
16857,1
18187,1
4011,1
6717,1
9301,0
14142,1
788,1
12531,1
7666,1
10512,1
6184,0
11218,1
18002,0
1284,1
8847,1
16107,1
10926,1
6657,1
762,1
7591,0
8109,1
16337,1
4186,0
17588,1
2358,1
16839,1
475,1
6940,1
10608,1
17954,1
4952,1
8076,1
1212,1
422,1
17076,0
4604,1
12740,1
1567,0
7436,1
9865,0
464,1
8766,1
7548,1
7602,1
6742,0
1656,1
17441,0
8441,1
13511,1
15955,1
12718,1
12572,0
14160,1
2401,1
4107,1
13134,1
13117,1
8000,1
4188,1
11340,1
7614,1
5681,1
6713,1
8164,0
10841,1
5391,1
2465,1
1466,1
15583,1
15785,1
16376,1
11036,1
8790,1
4299,1
9575,1
9021,1
8058,1
4184,1
4677,1
6686,1
195,1
15357,1
11758,0
3364,1
10427,0
12887,1
9254,1
4396,1
19339,1
15311,0
16890,1
4856,1
12041,0
5803,1
18227,1
17935,1
10367,1
8156,1
1117,1
17122,1
10374,1
13849,0
18814,0
5657,1
3614,1
16886,1
14391,1
8322,1
13365,1
11214,1
260,1
16642,1
13937,1
898,1
9130,1
14629,0
8010,0
14096,0
7606,1
15813,1
16816,1
8260,0
18074,1
15670,0
14007,1
18112,1
9535,0
9548,1
17763,1
9065,1
9339,1
13496,1
4734,1
9240,1
16815,0
17301,1
16282,0
18289,1
15513,1
8630,1
14026,1
9680,1
18720,1
3780,1
8041,0
15495,0
10622,1
19116,1
12358,0
13819,1
18734,1
14298,0
4789,0
42,0
6757,0
105,1
11175,1
7603,1
6673,1
6125,1
11407,1
511,0
16126,1
10262,1
786,1
639,1
17985,0
12386,0
18535,1
6843,1
3341,1
11095,1
5338,1
19136,1
17806,1
2208,1
18131,1
16028,1
12303,1
7969,1
11899,1
15605,1
13403,1
1178,1
16909,1
2262,1
18502,1
11974,1
3988,1
14049,0
3118,1
3781,1
15202,1
18506,0
8709,1
16301,1
15118,1
2668,0
2962,1
13132,1
471,1
18603,0
6344,0
14641,1
16349,0
6211,1
11956,1
19074,1
3589,1
4718,0
4308,1
434,0
8602,0
10301,1
11079,1
10054,1
19233,1
16075,1
6077,1
17777,1
8857,0
7128,1
17306,0
11163,1
17641,1
17717,1
18431,1
11359,1
13772,1
15986,1
11224,1
14151,1
5913,1
5388,1
18011,0
3966,1
9608,1
10035,1
12408,1
7459,1
15636,1
5379,1
9536,1
16172,1
7515,0
6606,0
6612,1
16422,1
8817,1
9639,1
3677,1
2278,1
12090,1
10266,1
17647,1
1695,1
5041,0
5431,1
15001,1
14765,1
996,1
4097,1
11042,0
2179,1
12665,1
5132,1
14045,1
16086,0
4987,1
19456,1
7228,1
18518,1
8094,1
3116,1
7697,0
1363,1
12100,1
16058,1
5920,1
11125,1
138,0
16583,1
13596,0
4339,1
4890,1
8498,1
599,1
15618,1
827,0
3529,1
18443,0
6343,0
16342,1
3968,1
1709,1
8276,1
15619,1
18275,1
932,1
3368,1
2824,1
6820,1
6009,1
12533,1
2422,0
18974,1
11996,0
16672,0
6118,1
12098,1
13631,1
8952,1
8725,1
7737,1
15743,1
14282,1
4181,1
18917,1
1031,1
1387,1
17665,1
9442,1
16683,0
18757,1
6351,0
6513,1
2052,1
10689,0
16942,0
10743,1
6274,1
16896,0
17297,0
4146,1
17542,1
5050,1
9676,1
1037,1
15721,0
9265,1
12899,1
13777,1
15489,1
5864,0
6527,1
8826,1
17700,1
13157,1
16546,1
18592,1
8744,1
5328,1
11089,0
7043,1
14469,1
873,1
2290,1
13488,1
9885,1
14318,1
7944,1
13908,0
229,1
16829,1
8973,1
17053,1
4582,1
9223,1
9197,1
14089,0
1301,1
9193,1
17256,1
9723,1
13243,1
12852,1
17995,1
14171,0
3439,1
11805,1
17403,0
5548,1
75,1
8224,0
3691,1
1626,1
6957,1
14679,1
3472,1
12191,0
12883,0
6206,1
17519,1
6158,1
13047,1
14278,1
16796,1
6473,0
4632,0
4272,0
7952,1
4804,0
15960,1
16718,0
3300,1
8463,1
19273,1
664,0
14773,1
11823,1
17052,1
15597,1
306,1
10714,1
4334,1
7823,1
7086,1
8662,1
4142,1
3138,0
10475,1
1201,1
12185,1
1073,1
17712,1
4821,1
4095,0
10664,1
3559,1
5342,1
14662,1
5565,1
6314,1
18218,1
15455,0
9925,1
9480,1
13381,1
11820,0
6932,1
12642,1
11909,1
9627,1
18900,1
18971,1
17755,1
16831,1
18229,1
11578,1
14398,1
11418,1
12201,1
4162,0
18491,1
9899,1
9770,1
12700,0
8519,1
14388,0
18040,1
14534,1
15306,0
14355,1
6791,1
10090,1
13839,1
16479,1
5958,0
4576,0
15653,1
13935,0
11631,1
12014,1
11311,1
10443,1
10533,1
19067,1
12562,0
16990,1
18058,1
19156,1
12347,1
5049,1
10396,1
15559,1
8846,1
17401,1
14746,1
3974,1
14747,0
1494,1
17761,1
10337,1
3360,1
3751,0
5979,1
13674,1
14925,1
7622,0
14730,1
6982,0
8714,1
16139,0
16704,1
17334,1
6072,0
11391,1
9161,0
7457,1
6908,1
12385,1
3995,1
17945,1
11640,1
3339,1
7373,1
9615,1
13064,1
12621,1
15904,1
11576,1
9780,1
800,0
73,1
4736,1
12859,1
17325,1
7200,1
18204,1
10813,1
5097,1
13324,1
17998,1
3403,0
19340,0
3967,1
17490,0
11663,1
4622,0
3724,0
3409,1
5466,1
3334,1
14423,1
1097,1
17863,1
15982,1
2071,1
3811,1
13045,1
13109,0
18271,1
17050,1
4524,1
5497,1
16827,1
9256,1
8788,1
13251,1
12926,0
14231,0
7175,0
3478,1
7407,0
477,1
1897,1
16862,0
311,0
17038,0
1817,1
6336,1
13079,1
15058,0
14529,1
18564,0
9457,1
11061,1
5792,0
1430,1
3314,1
13612,0
15929,1
13482,1
17955,1
16707,1
1992,1
8697,1
14090,1
1169,1
17655,1
12949,1
12315,1
17953,1
15259,0
8820,1
11533,0
5782,0
15884,1
4440,1
7060,1
4505,1
6995,0
2713,1
10080,1
19406,0
18199,1
11034,1
14069,1
13219,1
7120,1
858,1
10315,1
1912,0
9084,0
1108,0
15847,1
18770,1
730,1
16950,1
8567,1
11756,1
5857,0
15731,1
4699,1
185,0
10050,1
16750,1
12192,1
12247,1
17347,1
1970,1
17999,0
598,1
14928,1
5684,1
15560,1
3264,0
9034,1
3306,1
10338,1
11622,1
14899,0
14708,0
5862,1
2968,1
16188,1
2259,1
2930,1
11343,0
7949,1
16091,1
12810,0
14868,1
3061,1
17196,1
5928,1
1098,1
5076,1
7669,1
12307,0
4517,1
78,1
10767,1
5579,0
10580,1
14933,0
11831,1
15709,1
13521,0
5561,1
15637,1
17513,1
10528,1
7798,1
721,0
16650,0
11052,1
2605,1
9172,1
2876,1
11280,1
5446,1
18813,1
19424,0
3139,0
2578,1
15325,1
8487,1
15294,1
10489,0
13236,1
8890,1
9106,1
4643,1
16392,0
5136,1
8044,1
1634,1
1552,1
10201,0
1347,1
10597,1
6548,1
4799,0
11905,1
13720,1
672,1
16729,1
12789,1
949,1
17089,1
10329,1
8127,1
5481,1
